;REGIÃO;UF;MUNICÍPIO ;COMUNIDADE;Nº PROCESSO NA FCP;DATA DA ABERTURA;ETAPA ATUAL PROCESSO FCP;PENDÊNCIA ;;;
1;NORDESTE;AL;SANTANA DO IPANEMA;SANTA LUZIA DO SÍTIO BAIXIO DO TAMANDUÁ;01420.101548/2020-40;05/11/2020;ANALISADO;Ata;;;
1;NORDESTE;AL;INHAPI;SÍTIO BALDE;01420.100634/2021-16;11/05/2021;ANALISADO;Ata;;;
1;NORDESTE;BA;ILHA DE MARÉ;BOTELHO;01420.101562/2020-43;06/11/2020;ANALISADO;Requeimrnto, Ata e Histórico;;;
1;NORDESTE;BA;RIO DO ANTÔNIO;PAI JOSÉ;01420.101545/2020-14;04/11/2020;ANALISADO;Ata;;;
1;NORDESTE;BA;IBIPEBA;MORRO DO GOMES;01420.101094/2021-98;28/07/2021;ANALISADO;falta analisar;;;
1;NORDESTE;BA;SENHOR DO BONFIM;TANQUINHO;01420.100065/2022-90;11/01/2022;ANALISADO;Ata ;;;
1;NORDESTE;CE;QUITERIANÓPOLIS;CIPOEIRO;01420.100708/2022-03;31/03/2022;ANALISADO;HISTÓRICO;;;
1;SUDESTE ;ES;CONCEIÇÃO DA BARRA;CÓRREGO DO FELIPE;01420.101527/2021-13;04/10/2021;ANALISADO;HISTÓRICO;;;
1;SUDESTE;ES;CONCEIÇÃO DA BARRA;ESPERANÇA SAPÉ DO NORTE;01420.101778/2021-90;08/11/2021;ANALISADO;HISTÓRICO;;;
1;NORDESTE;MA;NINA RODRIGUES;POVOADO ILHA;01420.100886/2019-21;13/05/2019;ANALISADO;Ata e Histórico;;;
1;NORDESTE;MA;PENALVA;SANSAPÉ (PONTA DE AREIA, CAVACO, SANSAPÉ, TIBIRI, SÃO JOÃO, FRECHAL, SOSSEGO, CONCEIÇÃO, OITEIRO DA CRUZ, ALTO BONITO, MARIZA, BELO MONTE, AREAL, JATOBÁ, CUTIAS, TABOCA, CAPOIRA DE AMANSO, MARACASSUMÉ OU TESO, LUDOVICO, BELAS ÁGUAS, RESPLENDOR E  CURRUTELA);01420.101056/2019-11;22/05/2019;ANALISADO;Ata, Histórico e Requerimento;;;
1;NORDESTE;MA;PINHEIRO;PERICUMÃ DOS ARAÚJOS;01420.100084/2020-54;20/01/2020;ANALISADO;Ata e Histórico;;;
1;NORDESTE;MA;SÃO JOÃO DOS PATOS;POVOADO FERREIRA;01420.100129/2020-91;27/01/2020;ANALISADO;Ata;;;
1;NORDESTE;MA;ROSARIO;MOJÓ;01420.101728/2020-21;16/12/2020;ANALISADO;histórico;;;
1;NORDESTE;MA;CODÓ;CENTRO DO EXPEDITO;01420.100950/2021-98;05/07/2021;ANALISADO;histórico;;;
1;NORDESTE;MA;CURURUPU;CAPIM DOCE;01420.101384/2019-17;18/07/2019;ANALISADO;HISTÓRICO;;;
1;NORDESTE;MA;ROSÁRIO;MOJÓ;01420.101728/2020-21;16/12/2020;ANALISADO;Histórico e HISTÓRICO;;;
1;NORDESTE;MA;PRESIDENTE JUSCELINO;POVOADO TABOCAS;01420.101197/2021-58;12/08/2021;ANALISADO;Ata  ;;;
1;NORDESTE;MA;CURURUPU;RUMO SANTA MARIA;01420.101469/2021-10;24/09/2021;ANALISADO;Ata e Historico;;;
1;NORDESTE;MA;PENALVA;MONTE CRISTO (PONTA GROSSA, CAJU, SÃO JOSÉ DE SÃO BRAZ, MONTE CRISTO, PONTA VERDE, DESERTO, CANARANA, CONDURU I E CONDURU II, ORIENTE, CANTA GALO, SÃO JOÃO II, TABOCA II, ANIL, CANARA II, CAMPO DE POSO I, CAMPO DE POSO II, ESTRADA DO FIO, BELO MONTE, CANADÁ, CAMINHO DO MEIO E LAGO VERDE);01420.100966/2019-86;22/05/2019;ANALISADO;Ata e Historico;;;
1;NORDESTE;MA;PENALVA;FORMOSO (IGARAPÉ GRANDE BREJINHO, CENTRO DOS MACHADOS, CAJAZEIRA, MOMORONA, TORORAMA, CANSADO, CENTRO DOS CABOCLO, BAIXO DA ONÇA, PONTA DA PALMEIRA, QUEIMADA, CAPOEIRO, BACABA, FORMOSO OU CATITU, ANANAZAL, ÁGUA PRETA, SÃO RAIMUNDO, PAXIBA, ESCORREGA, SÃO BENEDITO, LAGOA  MIRIM, JURRSRAZINHO, PRAÇA DA IGREJA, PONTA DA AREIA, RUA DO NAMORO, ILHA DO TUCUM,  LONTRA, ILHA DO TARUMÃ, ILHA DO LUCÍDIO, ILHA DAS PACAS, ILHA DA LONTRA, ILHA DAS CAPIVARAS, CASTELO, CASTINHO II, ILHINHA DO JABOTI, ILHA DE BENEDITO CORRÊA, OLHO D´ÁGUA DO FORMOSO, COLÔNIA, BOA VONTADE, CEDRO, CASTELINHO, BURITIATA, PONTA DA CAPOEIRA, SERRARIA);01420.100977/2019-66;22/05/2019;ANALISADO;Ata histórico e requerimento, ;;;
1;NORDESTE;MA;São Vicente Ferrer;TAPERA GRANDE;01420.101827/2021-94;15/11/2021;ANALISADO;Ata histórico e requerimento, ;;;
1;NORDESTE;MA;ROSARIO;SÍTIO DA FAMILIA CRUZ;01420.100035/2021-01;11/01/2021;ANALISADO;ATA E HISTÓRICO;;;
1;NORDESTE;MA;CANTANHEDE;POVOADO GUARIBAS;01420.100692/2021-40;24/05/2021;ANALISADO;ATA E HISTÓRICO;;;
1;NORDESTE;MA;BEQUIMÃO;ÁGUAS BELAS;01420.100421/2020-11;10/03/2020;ANALISADO;ATA E HISTÓRICO;;;
1;NORDESTE;MA;ITAPECURU-MIRIM;SÃO BENEDITO;01420.100716/2022-41;31/03/2022;ANALISADO;ATA, HISTÓRICO E REQUERIMENTO;;;
1;NORDESTE;MA;ITAPECURU-MIRIM;SANTA ISABEL;01420.100714/2022-52;31/03/2022;ANALISADO;HISTORICO;;;
1;SUDESTE;MG;JANUÁRIA;OVO D`EMA;01420.100480/2022-43;25/02/2022;ANALISADO;Ata;;;
1;NORTE;PA;BAIÃO;ENGENHO;01420.101242/2019-50;25/06/2019;ANALISADO;Ata;;;
1;NORTE;PA;ACARÁ;JABAQUARA;01420.100225/2022-09;30/01/2022;ANALISADO;Ata, Hisorico e Requerimento;;;
1;NORTE;PA;OEIRAS DO PARA;RIO BRANCO;01420.101068/2022-41;19/05/2022;ANALISADO;ATA, HISTÓRICO E REQUERIMENTO;;;
1;NORTE;PA;ACARÁ;SÃO JOSÉ;01420.101189/2022-92;02/06/2022;ANALISADO;ATA, HISTÓRICO E REQUERIMENTO;;;
1;NORDESTE;PB;SERRA BRANCA;LIGEIRO DE BAIXO;01420.102103/2019-43;31/10/2019;ANALISADO;Histórico ;;;
1;NORDESTE;PE;GARANHUNS;SÍTIO CAMBIRIMBA;01420.101088/2019-16;28/05/2019;ANALISADO;Ata e Historico;;;
1;NORDESTE;PE;João Alfredo;Brejinhos;01420.101869/2021-25;22/11/2021;ANALISADO;Ata histórico e requerimento, ;;;
1;NORDESTE;PI;SÃO JOSÉ DO PIAUÍ;FAMÍLIA TIMOTIO E AMARO;01420.100050/2019-26;11/01/2019;ANALISADO;Histórico ;;;
1;NORDESTE;PI;SIMÕES;SERRA DA MATA GRANDE;01420.006967/2010-05;20/07/2021;ANALISADO;Histórico;;;
1;NORDESTE;PI;BARREIRAS DO PIAUÍ;PARENTINA;01420.100542/2021-36;10/01/2019;ANALISADO;Histórico;;;
1;SUL;RS;PASSO FUNDO;HERDEIROS DO POVINHO VELHO;01420.100386/2021-11;19/03/2021;ANALISADO;Ata, Histórico e Requerimento;;;
1;SUL;RS;CANOAS;MARIA LUIZA IRENO;01420.101899/2021-31;25/11/2021;ANALISADO;ATA e histórico;;;
1;NORTE;TO;MURICILÂNDIA;DONA DOMICILIA;01420.100230/2022-11;31/01/2022;ANALISADO;Ata ;;;
1;SUL;RS;RIO PARDO;CRUZ ALTA;01420.101476/2022-01;25/07/2022;ANALISADO;ATA E REQUERIMENTO;;;
1;NORDESTE;MA;VARGEM GRANDE;SANTA CLARA;01420.100839/2022-82;18/04/2022;ANALISADO;Historico e Ata;;;
1;NORDESTE;PI;TERESINA;BOA ESPERANÇA;01420.101219/2022-61;07/06/2022;ANALISADO;Requerimento e Ata;;;
1;NORDESTE;MA;MATINHA;MALHADA;01420.103400/2018-25;29/11/2018;ANALISADO;Histórico;;;
1;SUL;SC;ARARANGUÁ;MARIA ROSALINA;01420.014241/2014-16;07/11/2014;ANALISADO;Ata, histórico e Requerimento;;;
1;NORDESTE;PE;TRIUNFO;SANTA ROSA;01420.101475/2022-58;25/07/2022;ANALISADO;ATA;;;
1;NORDESTE;MA;MATÕES DO NORTE;SANTA ROSA;01420.101454/2022-32;20/07/2022;ANALISADO;Histórico;;;
1;NORDESTE;RN;CEARÁ-MIRIM;PRIMEIRA LAGOA;01420.101483/2022-02;25/07/2022;ANALISADO;ATA;;;
1;NORDESTE;CE;IRACEMA;BASTIÕES;01420.101487/2022-82;25/07/2022;ANALISADO;ATA;;;
1;NORDESTE;BA;CALDEIRÃO GRANDE;PORÇÕES;01420.101502/2022-92;26/07/2022;ANALISADO;ATA;;;
1;CENTRO-OESTE;GO;MINAÇU;MATA DO CAFÉ;01420.101650/2022-15;16/08/2022;ANALISADO;ATA, HISTÓRICO E REQUERIMENTO;;;
1;NORDESTE;MA;MATINHA;PONTA DA CAFUSA;01420.101559/2022-91;03/08/2022;ANALISADO;Histórico;;;
1;NORDESTE;PE;MIRANDIBA;RIACHO DO MEIO DOS DAMIÃO;01420.101774/2022-92;02/09/2022;ANALISADO;Ata e Historico;;;
1;NORDESTE;MA;CODÓ;SANTA MARIA DOS MOREIRAS JERUSALÉM E BOM JESUS;01420.100425/2022-53;21/02/2022;ANALISADO;Histórico;;;
1;SUDESTE;MG;JANUÁRIA;BARREIRINHO;01420.100786/2022-08;08/04/2022;ANALISADO;ATA;;;
1;NORDESTE;MA;ITAPECURU-MIRIM;CHEIROSO;01420.100717/2022-96;31/03/2022;ANALISADO;ATA , Histórico E REQUERIMENTO;;;
1;NORDESTE;AL;PARICONHA;ALTO DOS CAPELAS;01420.102039/2022-04;14/10/2022;ANALISADO;Histórico;;;
1;SUDESTE;MG;JANUÁRIA;MARRECA E TANQUE;01420.101912/2022-33;26/09/2022;ANALISADO;Ata  e Histórico;;;
1;NORDESTE;MA;BEQUIMÃO;PONTAL;01420.100431/2020-49;11/03/2020;ANALISADO;HISTORICO;;;
1;NORDESTE;MA;BEQUIMÃO;MONTE PALMA;01420.100429/2020-70;11/03/2020;ANALISADO;ATA , Histórico E REQUERIMENTO;;;
1;CENTRO-OESTE;GO;VILA BOA;MIRORÓ, SUCUIÚ E RAJADOS - QUILOMBOA;01420.004234/2017-02;26/04/2017;ANALISADO;ATA , Histórico E REQUERIMENTO;;;
1;NORDESTE;MA;PRESIDENTE SARNEY;JALAPA, PEDREIRA, CAMPINA VERDE E MONTE VIDÉO;01420.100088/2020-32;20/01/2020;ANALISADO;ATA , Histórico E REQUERIMENTO;;;
1;NORDESTE;MA;BEQUIMÃO;FRECHAL;01420.100423/2020-01;10/03/2020;ANALISADO;ATA , Histórico E REQUERIMENTO;;;
1;NORDESTE;BA;CONDE;BUCOCO, CAMPO FRIO, CHIQUEIRO, COCO, COLÔNIA DO COQUEIRO, FAZENDA ALTAMIRA, FAZENDA AROEIRA, FAZENDA BAIXIOS, FAZENDA CACHOEIRAS, FAZENDA COQUEIRO, FAZENDA OS FÔRNOS, FAZENDA PALMEIRAS, FAZENDA PIMENTEIRA, FAZENDA RIO DE MEIO DE MARÉ, FAZENDA SÃO BENTO, FAZENDA VERMELHO e OCOCO.;01420.004514/2013-89;30/04/2013;ANALISADO;ATA , Histórico E REQUERIMENTO;;;
1;NORDESTE;MA;PRESIDENTE SARNEY;BORORÓ;01420.100086/2020-43;20/01/2020;ANALISADO;ATA , Histórico E REQUERIMENTO;;;
1;NORDESTE;MA;BEQUIMÃO;BOA VISTA E IRITIUA;01420.100422/2020-58;10/03/2020;ANALISADO;ATA , Histórico E REQUERIMENTO;;;
